1,["https:\/\/www.cstj.qc.ca","https:\/\/ccmt.cstj.qc.ca","https:\/\/ccml.cstj.qc.ca"], Canada, ["cstj.qc.ca"], Cégep de Saint-Jérôme, 
2,["https:\/\/www.lambtoncollege.ca"], Canada, ["lambtoncollege.ca","mylambton.ca"], Lambton College, 
3,["http:\/\/www.acadiau.ca\/"], Canada, ["acadiau.ca"], Acadia University, 
4,["http:\/\/www.algonquincollege.com\/"], Canada, ["algonquincollege.com"], Algonquin College, 
5,["http:\/\/www.ashtoncollege.com\/"], Canada, ["ashtoncollege.com"], Ashton College, 
6,["http:\/\/www.assumptionu.ca\/"], Canada, ["assumptionu.ca"], Assumption University, 
7,["http:\/\/www.athabascau.ca\/"], Canada, ["athabascau.ca"], Athabasca University, 
8,["http:\/\/www.augustana.ab.ca\/"], Canada, ["augustana.ab.ca"], Augustana University College, 
9,["http:\/\/www.bcit.ca\/"], Canada, ["bcit.ca"], British Columbia Institute of Technology, 
10,["http:\/\/www.bcou.ca\/"], Canada, ["bcou.ca"], British Columbia Open University, 
11,["http:\/\/www.boothcollege.ca\/"], Canada, ["boothcollege.ca"], William and Catherine Booth College, 
12,["http:\/\/www.borealc.on.ca\/"], Canada, ["borealc.on.ca"], Collège Boréal, 
13,["http:\/\/www.bowvalleycollege.ca\/"], Canada, ["bowvalleycollege.ca"], Bow Valley College, 
14,["http:\/\/www.brandonu.ca\/"], Canada, ["brandonu.ca"], Brandon University, 
15,["http:\/\/www.brocku.ca\/"], Canada, ["brocku.ca"], Brock University, 
16,["http:\/\/www.cal.devry.ca\/"], Canada, ["cal.devry.ca"], DeVry Institute of Technology, 
17,["http:\/\/www.camosun.bc.ca\/"], Canada, ["camosun.bc.ca"], Camosun College, 
18,["http:\/\/www.capcollege.bc.ca\/"], Canada, ["capcollege.bc.ca"], Capilano College, 
19,["http:\/\/www.cariboo.bc.ca\/"], Canada, ["cariboo.bc.ca"], University College of the Cariboo, 
20,["http:\/\/www.carleton.ca\/"], Canada, ["carleton.ca"], Carleton University, 
21,["http:\/\/www.ccbc.ca\/"], Canada, ["ccbc.ca"], Canadian College of Business & Computers, 
22,["http:\/\/www.centennialcollege.ca\/"], Canada, ["centennialcollege.ca"], Centennial College, 
23,["http:\/\/www.cmu.ca\/"], Canada, ["cmu.ca"], Canadian Mennonite University, 
24,["http:\/\/www.cnc.bc.ca\/"], Canada, ["cnc.bc.ca"], College of New Caledonia, 
25,["http:\/\/www.columbiacollege.ca\/"], Canada, ["columbiacollege.ca"], Columbia College, 
26,["http:\/\/www.concordia.ab.ca\/"], Canada, ["concordia.ab.ca"], Concordia University College of Alberta, 
27,["http:\/\/www.concordia.ca\/"], Canada, ["concordia.ca"], Concordia University, 
28,["http:\/\/www.conestogac.on.ca\/"], Canada, ["conestogac.on.ca"], Conestoga College, 
29,["http:\/\/www.cotr.bc.ca\/"], Canada, ["cotr.bc.ca"], College of the Rockies, 
30,["http:\/\/www.cus.ca\/"], Canada, ["cus.ca"], University of Moncton, Shippagan, 
31,["http:\/\/www.cuslm.ca\/"], Canada, ["cuslm.ca"], University of Moncton, Edmundston, 
32,["http:\/\/www.dal.ca\/"], Canada, ["dal.ca"], Dalhousie University, 
33,["http:\/\/www.douglas.bc.ca\/"], Canada, ["douglas.bc.ca"], Douglas College, 
34,["https:\/\/durhamcollege.ca\/"], Canada, ["dcmail.ca"], Durham College, 
35,["http:\/\/www.eciad.bc.ca\/"], Canada, ["eciad.bc.ca"], Emily Carr Institute of Art + Design, 
36,["http:\/\/www.enap.uquebec.ca\/"], Canada, ["enap.uquebec.ca"], École nationale d'administration publique, Université du Québec, 
37,["http:\/\/www.etsmtl.ca\/"], Canada, ["etsmtl.ca"], École de technologie supérieure, Université du Québec, 
38,["http:\/\/www.firstnationsuniversity.ca\/"], Canada, ["firstnationsuniversity.ca"], First Nations University of Canada, 
39,["http:\/\/www.gbrownc.on.ca\/"], Canada, ["gbrownc.on.ca"], George Brown College, 
40,["http:\/\/www.hec.ca\/"], Canada, ["hec.ca"], École des Hautes Études Commerciales, 
41,["http:\/\/www.humber.ca\/"], Canada, ["humber.ca","humbermail.ca"], Humber College, 
42,["http:\/\/www.huronuc.on.ca\/"], Canada, ["huronuc.on.ca"], Huron University College, 
43,["http:\/\/www.iaf.inrs.ca\/"], Canada, ["iaf.inrs.ca"], Institut Armand-Frappier, Université du Québec, 
44,["http:\/\/www.inrs.uquebec.ca\/"], Canada, ["inrs.uquebec.ca"], Institut National de la Recherche Scientifique, Université du Québec, 
45,["http:\/\/www.kingston.edu\/"], Canada, ["kingston.edu"], Kingston College, 
46,["http:\/\/www.kingsu.ab.ca\/"], Canada, ["kingsu.ab.ca"], King's University College, 
47,["http:\/\/www.kwantlen.bc.ca\/"], Canada, ["kwantlen.bc.ca"], Kwantleen University College, 
48,["http:\/\/www.lakeheadu.ca\/"], Canada, ["lakeheadu.ca"], Lakehead University, 
49,["http:\/\/www.langara.bc.ca\/"], Canada, ["langara.bc.ca"], Langara College, 
50,["http:\/\/www.lansbridge.com\/"], Canada, ["lansbridge.com"], Lansbridge University, 
51,["http:\/\/www.laurentian.ca\/"], Canada, ["laurentian.ca"], Laurentian University of Sudbury, 
52,["http:\/\/www.macewan.ca\/"], Canada, ["macewan.ca"], MacEwan University, 
53,["http:\/\/www.mala.bc.ca\/"], Canada, ["mala.bc.ca"], Malaspina University College, 
54,["http:\/\/www.mcgill.ca\/"], Canada, ["mcgill.ca"], McGill University, 
55,["http:\/\/www.mcmaster.ca\/"], Canada, ["mcmaster.ca"], McMaster University, 
56,["http:\/\/www.msvu.ca\/"], Canada, ["msvu.ca"], Mount Saint Vincent University, 
57,["http:\/\/www.mta.ca\/"], Canada, ["mta.ca"], Mount Allison University, 
58,["http:\/\/www.mtroyal.ca\/"], Canada, ["mtroyal.ca"], Mount Royal University, 
59,["http:\/\/www.nait.ca\/"], Canada, ["nait.ca"], Northern Alberta Institute of Technology, 
60,["http:\/\/www.nic.bc.ca\/"], Canada, ["nic.bc.ca"], North Island College, 
61,["http:\/\/www.nipissingu.ca\/"], Canada, ["nipissingu.ca"], Nipissing University, 
62,["http:\/\/www.nlc.bc.ca\/"], Canada, ["nlc.bc.ca"], Northern Lights College, 
63,["http:\/\/www.nsac.ns.ca\/"], Canada, ["nsac.ns.ca"], Nova Scotia Agricultural College, 
64,["http:\/\/www.nscad.ns.ca\/"], Canada, ["nscad.ns.ca"], Nova Scotia College of Art and Design, 
65,["http:\/\/www.nvit.bc.ca\/"], Canada, ["nvit.bc.ca"], Nicola Valley Institute of Technology, 
66,["http:\/\/www.ocad.ca\/"], Canada, ["ocad.ca"], Ontario College of Art and Design, 
67,["http:\/\/www.okanagan.bc.ca\/"], Canada, ["okanagan.bc.ca"], Okanagan University College, 
68,["http:\/\/www.op.org\/canada\/college.htm"], Canada, ["op.org"], Dominican College of Philosophy and Theology, 
69,["http:\/\/www.picollege.ca\/"], Canada, ["picollege.ca"], Pacific International College, 
70,["http:\/\/www.polymtl.ca\/"], Canada, ["polymtl.ca"], École Polytechnique de Montréal, Université de Montréal, 
71,["http:\/\/www.queensu.ca\/"], Canada, ["queensu.ca"], Queen's University, 
72,["http:\/\/www.questu.ca\/"], Canada, ["questu.ca"], Quest University, 
73,["http:\/\/www.redeemer.ca\/"], Canada, ["redeemer.ca"], Redeemer College, 
74,["http:\/\/www.regent-college.edu\/"], Canada, ["regent-college.edu"], Regent College, 
75,["http:\/\/www.rmc.ca\/"], Canada, ["rmc.ca"], Royal Military College of Canada, 
76,["http:\/\/www.royalroads.ca\/"], Canada, ["royalroads.ca"], Royal Roads University, 
77,["http:\/\/www.ryerson.ca\/"], Canada, ["ryerson.ca"], Ryerson Polytechnic University, 
78,["http:\/\/www.sait.ca\/"], Canada, ["sait.ca"], Southern Alberta Institute of Technology, 
79,["http:\/\/www.saskweb.com\/luthercollege\/"], Canada, ["saskweb.com"], Luther College, 
80,["http:\/\/www.sauder.ubc.ca\/"], Canada, ["sauder.ubc.ca"], Sauder School of Business, 
81,["http:\/\/www.scar.utoronto.ca\/"], Canada, ["scar.utoronto.ca"], University of Toronto, Scarborough, 
82,["http:\/\/www.selkirk.bc.ca\/"], Canada, ["selkirk.bc.ca"], Selkirk College, 
83,["http:\/\/www.senecacollege.ca\/"], Canada, ["senecacollege.ca","myseneca.ca"], Seneca College, 
84,["http:\/\/www.sfu.ca\/"], Canada, ["sfu.ca"], Simon Fraser University, 
85,["http:\/\/www.sheridancollege.ca\/"], Canada, ["sheridancollege.ca"], Sheridan College, 
86,["http:\/\/www.sifc.edu\/"], Canada, ["sifc.edu"], Saskatchewan Indian Federated College, 
87,["http:\/\/www.stclairc.on.ca\/"], Canada, ["stclairc.on.ca","stclairconnect.ca","myscc.ca"], St. Clair College, 
88,["http:\/\/www.stfx.ca\/"], Canada, ["stfx.ca"], St. Francis Xavier University, 
89,["http:\/\/www.stmarys.ca\/","https:\/\/smu.ca\/"], Canada, ["stmarys.ca","smu.ca"], St. Mary's University, 
90,["http:\/\/www.stthomasu.ca\/"], Canada, ["stthomasu.ca"], St. Thomas University, 
91,["http:\/\/www.teluq.uquebec.ca\/"], Canada, ["teluq.uquebec.ca"], Télé-université, Université du Québec, 
92,["http:\/\/www.trentu.ca\/"], Canada, ["trentu.ca"], Trent University, 
93,["http:\/\/www.trinity.utoronto.ca\/"], Canada, ["trinity.utoronto.ca"], University of Trinity College, 
94,["http:\/\/www.tru.ca\/"], Canada, ["tru.ca"], Thompson Rivers University, 
95,["http:\/\/www.twu.ca\/"], Canada, ["twu.ca"], Trinity Western University, 
96,["http:\/\/www.ualberta.ca\/"], Canada, ["ualberta.ca"], University of Alberta, 
97,["http:\/\/www.ubc.ca\/"], Canada, ["ubc.ca"], University of British Columbia, 
98,["http:\/\/www.ubishops.ca\/"], Canada, ["ubishops.ca"], Bishop's University, 
99,["http:\/\/www.ucalgary.ca\/"], Canada, ["ucalgary.ca"], University of Calgary, 
100,["http:\/\/www.uccb.ns.ca\/"], Canada, ["uccb.ns.ca"], University College of Cape Breton, 
101,["http:\/\/www.ucfv.bc.ca\/"], Canada, ["ucfv.bc.ca"], University College of the Fraser Valley, 
102,["http:\/\/www.ucs.mun.ca\/"], Canada, ["ucs.mun.ca"], Memorial University of Newfoundland, 
103,["http:\/\/www.ukings.ns.ca\/"], Canada, ["ukings.ns.ca"], University of King's College, 
104,["http:\/\/www.ulaval.ca\/"], Canada, ["ulaval.ca"], Université Laval, 
105,["http:\/\/www.uleth.ca\/"], Canada, ["uleth.ca"], University of Lethbridge, 
106,["http:\/\/www.umanitoba.ca\/"], Canada, ["umanitoba.ca"], University of Manitoba, 
107,["http:\/\/www.umoncton.ca\/"], Canada, ["umoncton.ca"], University of Moncton, 
108,["http:\/\/www.umontreal.ca\/"], Canada, ["umontreal.ca"], Université de Montréal, 
109,["http:\/\/www.unb.ca\/"], Canada, ["unb.ca"], University of New Brunswick, 
110,["http:\/\/www.unbc.ca\/"], Canada, ["unbc.ca"], University of Northern British Columbia, 
111,["http:\/\/www.unbsj.ca\/"], Canada, ["unbsj.ca"], University of New Brunswick, Saint John, 
112,["http:\/\/www.universitycanadawest.ca\/"], Canada, ["universitycanadawest.ca"], University Canada West, 
113,["http:\/\/www.uoguelph.ca\/"], Canada, ["uoguelph.ca"], University of Guelph, 
114,["http:\/\/www.uoit.ca\/"], Canada, ["uoit.ca"], University of Ontario Institute of Technology, 
115,["http:\/\/www.uottawa.ca\/"], Canada, ["uottawa.ca"], University of Ottawa, 
116,["http:\/\/www.upei.ca\/"], Canada, ["upei.ca"], University of Prince Edward Island, 
117,["http:\/\/www.uqac.ca\/"], Canada, ["uqac.ca"], Université du Québec à Chicoutimi, 
118,["http:\/\/www.uqam.ca\/"], Canada, ["uqam.ca"], Université du Québec à Montréal, 
119,["http:\/\/www.uqar.uquebec.ca\/"], Canada, ["uqar.uquebec.ca"], Université du Québec à Rimouski, 
120,["http:\/\/www.uqat.uquebec.ca\/"], Canada, ["uqat.uquebec.ca"], Université du Québec en Abitibi-Témiscamingue, 
121,["http:\/\/www.uqo.ca\/"], Canada, ["uqo.ca"], Université du Québec en Outaouais, 
122,["http:\/\/www.uqtr.uquebec.ca\/"], Canada, ["uqtr.uquebec.ca"], Université du Québec à Trois-Rivières, 
123,["http:\/\/www.uquebec.ca\/"], Canada, ["uquebec.ca"], University of Québec, 
124,["http:\/\/www.uregina.ca\/campion\/"], Canada, ["uregina.ca"], Campion College, 
125,["http:\/\/www.uregina.ca\/"], Canada, ["uregina.ca"], University of Regina, 
126,["http:\/\/www.usask.ca\/"], Canada, ["usask.ca"], University of Saskatchewan, 
127,["http:\/\/www.usherb.ca\/"], Canada, ["usherb.ca"], Université de Sherbrooke, 
128,["http:\/\/www.usjc.uwaterloo.ca\/"], Canada, ["usjc.uwaterloo.ca"], University of St. Jerome's College, 
129,["http:\/\/www.ustanne.ednet.ns.ca\/"], Canada, ["ustanne.ednet.ns.ca"], St. Anne University, 
130,["http:\/\/www.ustboniface.mb.ca\/"], Canada, ["ustboniface.mb.ca"], University College of Saint-Boniface, 
131,["http:\/\/www.ustpaul.ca\/"], Canada, ["ustpaul.ca"], St. Paul University, 
132,["http:\/\/www.usudbury.com\/"], Canada, ["usudbury.com"], University of Sudbury, 
133,["http:\/\/www.utm.utoronto.ca\/"], Canada, ["utm.utoronto.ca"], University of Toronto, Mississauga, 
134,["http:\/\/www.utoronto.ca\/stmikes\/"], Canada, ["utoronto.ca"], University of St. Michael's College, 
135,["http:\/\/www.utoronto.ca\/"], Canada, ["utoronto.ca"], University of Toronto, 
136,["http:\/\/www.uvic.ca\/"], Canada, ["uvic.ca"], University of Victoria, 
137,["http:\/\/www.uwaterloo.ca\/"], Canada, ["uwaterloo.ca"], University of Waterloo, 
138,["http:\/\/www.uwindsor.ca\/"], Canada, ["uwindsor.ca"], University of Windsor, 
139,["http:\/\/www.uwinnipeg.ca\/"], Canada, ["uwinnipeg.ca"], University of Winnipeg, 
140,["http:\/\/brescia.uwo.ca\/"], Canada, ["uwo.ca"], Brescia University College, 
141,["http:\/\/www.uwo.ca\/kings\/"], Canada, ["uwo.ca"], King's College, 
142,["http:\/\/www.uwo.ca\/"], Canada, ["uwo.ca"], University of Western Ontario, 
143,["http:\/\/www.vcc.ca\/"], Canada, ["vcc.ca"], Vancouver Community College, 
144,["http:\/\/vicu.utoronto.ca\/"], Canada, ["vicu.utoronto.ca"], Victoria University Toronto, University of Toronto, 
145,["http:\/\/www.wlu.ca\/"], Canada, ["wlu.ca","mylaurier.ca"], Wilfrid Laurier University, 
146,["http:\/\/www.yorku.ca\/"], Canada, ["yorku.ca"], York University, 
147,["http:\/\/www.yukoncollege.yk.ca\/"], Canada, ["yukoncollege.yk.ca"], Yukon College, 
148,["https:\/\/www.mohawkcollege.ca\/"], Canada, ["mohawkcollege.ca"], Mohawk College, 
149,["https:\/\/www.fanshawec.ca\/"], Canada, ["fanshawec.ca","fanshaweonline.ca"], Fanshawe College, 
150,["https:\/\/www.vaniercollege.qc.ca\/"], Canada, ["vaniercollege.qc.ca"], Vanier College, 
